0x00291188 _ZTS8VuPurple
0x003B6858 _ZN9VuMethod1I16VuObstacleEntityvRK21VuGfxDrawShadowParamsE7executeES3_
0x003B6874 _ZN9VuMethod1I16VuObstacleEntityvRK8VuParamsED0Ev
0x003B6878 _ZN9VuMethod1I16VuObstacleEntityvRK8VuParamsE6getObjEv
0x003B6880 _ZN9VuMethod1I16VuObstacleEntityvRK8VuParamsE7executeES3_
0x003B689C _ZN9VuMethod1I16VuObstacleEntityvfED0Ev
0x003B68A0 _ZN9VuMethod1I16VuObstacleEntityvfE6getObjEv
0x003B68A8 _ZN9VuMethod1I16VuObstacleEntityvfE7executeEf
0x003B68C4 _ZN16VuOilSlickEntity4dropERK15VuJsonContainerP11VuCarEntity
0x003B6C10 _ZNSt6__ndk112__deque_baseI9VuVector3NS_9allocatorIS1_EEED2Ev
0x003B6D50 _ZN16VuOilSlickEntityC1ERK15VuJsonContainerP11VuCarEntityRK8VuMatrixfRKNSt6__ndk15dequeI9VuVector3NS8_9allocatorISA_EEEE
0x003B6D50 _ZN16VuOilSlickEntityC2ERK15VuJsonContainerP11VuCarEntityRK8VuMatrixfRKNSt6__ndk15dequeI9VuVector3NS8_9allocatorISA_EEEE
0x003B747C _ZN16VuOilSlickEntity4drawERK15VuGfxDrawParams
0x003B76BC _ZN9VuWeakRefI11VuCarEntityED2Ev
0x003B773C _ZN16VuOilSlickEntityD1Ev
0x003B773C _ZN16VuOilSlickEntityD2Ev
0x003B785C _ZN16VuOilSlickEntityD0Ev
0x003B7880 _ZN16VuOilSlickEntity16onGameInitializeEv
0x003B799C _ZN16VuOilSlickEntity10addToWorldEv
0x003B79F0 _ZN16VuOilSlickEntity12tickDecisionEf
0x003B7AA4 _ZN16VuOilSlickEntity13onGameReleaseEv
0x003B7B08 _ZN16VuOilSlickEntity15removeFromWorldEv
0x003B7B4C _ZN16VuOilSlickEntity23onRigidBodyContactAddedER14VuContactPoint
0x003B7C00 _ZThn152_N16VuOilSlickEntity23onRigidBodyContactAddedER14VuContactPoint
0x003B7CF0 _ZNK16VuOilSlickEntity7getRTTIEv
0x003B7CFC _ZN23VuOilSlickRayTestResult14needsCollisionEP11VuRigidBody
0x003B7D08 _ZN22VuOilSlickConvexResultD0Ev
0x003B7D0C _ZNK22VuOilSlickConvexResult14needsCollisionEP17btBroadphaseProxy
0x003B7D40 _ZN22VuOilSlickConvexResult15addSingleResultERN16btCollisionWorld17LocalConvexResultEb
0x003B8100 _ZNSt6__ndk15dequeI9VuVector3NS_9allocatorIS1_EEE19__add_back_capacityEv
0x003B8458 _ZNSt6__ndk114__split_bufferIP9VuVector3NS_9allocatorIS2_EEE9push_backEOS2_
0x003B85A4 _ZNSt6__ndk114__split_bufferIP9VuVector3NS_9allocatorIS2_EEE10push_frontEOS2_
0x003B86F0 _ZNSt6__ndk114__split_bufferIP9VuVector3RNS_9allocatorIS2_EEE9push_backEOS2_
0x003B883C _ZNSt6__ndk114__split_bufferIP9VuVector3RNS_9allocatorIS2_EEE10push_frontERKS2_
0x003B8988 _ZNK19VuOilSlickRigidBody24checkCollideWithOverrideEPK17btCollisionObject
0x003B8998 _ZN19VuOilSlickRigidBodyD0Ev
0x003B8A08 _ZN9VuMethod1I16VuOilSlickEntityvRK15VuGfxDrawParamsED0Ev
0x003B8A0C _ZN9VuMethod1I16VuOilSlickEntityvRK15VuGfxDrawParamsE6getObjEv
0x003B8A14 _ZN9VuMethod1I16VuOilSlickEntityvRK15VuGfxDrawParamsE7executeES3_
0x003B8A30 _ZNSt6__ndk16vectorIN16VuOilSlickEntity16VuOilSlickVertexENS_9allocatorIS2_EEE8__appendEm
0x003B8BCC _ZN9VuMethod1I16VuOilSlickEntityvfED0Ev
0x003B8BD0 _ZN9VuMethod1I16VuOilSlickEntityvfE6getObjEv
0x003B8BD8 _ZN9VuMethod1I16VuOilSlickEntityvfE7executeEf
0x003B8BF4 _ZN13VuPlantEntityC1EP11VuCarEntityRK15VuJsonContainerRK8VuMatrix
0x003B8BF4 _ZN13VuPlantEntityC2EP11VuCarEntityRK15VuJsonContainerRK8VuMatrix
0x003B8FF4 _ZN13VuPlantEntityD1Ev
0x003B8FF4 _ZN13VuPlantEntityD2Ev
0x003B90C8 _ZN13VuPlantEntityD0Ev
0x003B91A4 _ZN13VuPlantEntity16onGameInitializeEv
0x003B9234 _ZN13VuPlantEntity12tickDecisionEf
0x003B9310 _ZN13VuPlantEntity13onGameReleaseEv
0x003B9368 _ZN13VuPlantEntity23onRigidBodyContactAddedER14VuContactPoint
0x003B9404 _ZThn152_N13VuPlantEntity23onRigidBodyContactAddedER14VuContactPoint
0x003B94A0 _ZNK13VuPlantEntity7getRTTIEv
0x003B94AC _ZNK16VuPlantRigidBody24checkCollideWithOverrideEPK17btCollisionObject
0x003B94BC _ZN16VuPlantRigidBodyD0Ev
0x003B952C _ZN9VuMethod1I13VuPlantEntityvfED0Ev
0x003B9530 _ZN9VuMethod1I13VuPlantEntityvfE6getObjEv
0x003B9538 _ZN9VuMethod1I13VuPlantEntityvfE7executeEf
0x003B9554 _ZN15VuShatterEntityC1ERK15VuJsonContainerRK8VuMatrixRK9VuVector3RK7VuColor
0x003B9554 _ZN15VuShatterEntityC2ERK15VuJsonContainerRK8VuMatrixRK9VuVector3RK7VuColor
0x003B97A4 _ZN15VuShatterEntity4drawERK15VuGfxDrawParams
0x003B9868 _ZN15VuShatterEntity16onGameInitializeEv
0x003B990C _ZN15VuShatterEntity9tickBuildEf
0x003B99E0 _ZN15VuShatterEntity13onGameReleaseEv
0x003B9A1C _ZN15VuShatterEntityD2Ev
0x003B9A50 _ZN15VuShatterEntityD0Ev
0x003B9A8C _ZNK15VuShatterEntity7getRTTIEv
0x003B9A98 _ZN9VuMethod1I15VuShatterEntityvRK15VuGfxDrawParamsED0Ev
0x003B9A9C _ZN9VuMethod1I15VuShatterEntityvRK15VuGfxDrawParamsE6getObjEv
0x003B9AA4 _ZN9VuMethod1I15VuShatterEntityvRK15VuGfxDrawParamsE7executeES3_
0x003B9AC0 _ZN9VuMethod1I15VuShatterEntityvfED0Ev
0x003B9AC4 _ZN9VuMethod1I15VuShatterEntityvfE6getObjEv
0x003B9ACC _ZN9VuMethod1I15VuShatterEntityvfE7executeEf
0x003B9AE8 _ZN18VuSpringBallEntityC1ERK15VuJsonContainerP11VuCarEntityRK8VuMatrixRK9VuVector3
0x003B9AE8 _ZN18VuSpringBallEntityC2ERK15VuJsonContainerP11VuCarEntityRK8VuMatrixRK9VuVector3
0x003B9D94 _ZN18VuSpringBallEntity4drawERK15VuGfxDrawParams
0x003B9EA0 _ZN18VuSpringBallEntity10drawShadowERK21VuGfxDrawShadowParams
0x003B9FA4 _ZN18VuSpringBallEntity16onGameInitializeEv
0x003BA320 _ZN18VuSpringBallEntity12tickDecisionEf
0x003BA488 _ZN18VuSpringBallEntity13onGameReleaseEv
0x003BA510 _ZNK18VuSpringBallEntity17getWorldTransformER11btTransform
0x003BA558 _ZThn160_NK18VuSpringBallEntity17getWorldTransformER11btTransform
0x003BA5A0 _ZN18VuSpringBallEntity17setWorldTransformERK11btTransform
0x003BA634 _ZThn160_N18VuSpringBallEntity17setWorldTransformERK11btTransform
0x003BA6C8 _ZN18VuSpringBallEntity23onRigidBodyContactAddedER14VuContactPoint
0x003BA75C _ZThn152_N18VuSpringBallEntity23onRigidBodyContactAddedER14VuContactPoint
0x003BA7F0 _ZN18VuSpringBallEntityD2Ev
0x003BA8A8 _ZN18VuSpringBallEntityD0Ev
0x003BA968 _ZNK18VuSpringBallEntity7getRTTIEv
0x003BA974 _ZThn160_N18VuSpringBallEntityD1Ev
0x003BAA2C _ZThn160_N18VuSpringBallEntityD0Ev
0x003BAAEC _ZNK21VuSpringBallRigidBody24checkCollideWithOverrideEPK17btCollisionObject
0x003BAAFC _ZN21VuSpringBallRigidBodyD0Ev
0x003BAB6C _ZN9VuMethod1I18VuSpringBallEntityvRK15VuGfxDrawParamsED0Ev
0x003BAB70 _ZN9VuMethod1I18VuSpringBallEntityvRK15VuGfxDrawParamsE6getObjEv
0x003BAB78 _ZN9VuMethod1I18VuSpringBallEntityvRK15VuGfxDrawParamsE7executeES3_
0x003BAB94 _ZN9VuMethod1I18VuSpringBallEntityvRK21VuGfxDrawShadowParamsED0Ev
0x003BAB98 _ZN9VuMethod1I18VuSpringBallEntityvRK21VuGfxDrawShadowParamsE6getObjEv
0x003BABA0 _ZN9VuMethod1I18VuSpringBallEntityvRK21VuGfxDrawShadowParamsE7executeES3_
0x003BABBC _ZN9VuMethod1I18VuSpringBallEntityvfED0Ev
0x003BABC0 _ZN9VuMethod1I18VuSpringBallEntityvfE6getObjEv
0x003BABC8 _ZN9VuMethod1I18VuSpringBallEntityvfE7executeEf
0x003BABE4 _ZN22VuSpringObstacleEntityC1ERK15VuJsonContainerP11VuCarEntityRK8VuMatrix
0x003BABE4 _ZN22VuSpringObstacleEntityC2ERK15VuJsonContainerP11VuCarEntityRK8VuMatrix
0x003BB0FC _ZN22VuSpringObstacleEntity4drawERK15VuGfxDrawParams
0x003BB18C _ZN22VuSpringObstacleEntity10drawShadowERK21VuGfxDrawShadowParams
0x003BB1EC _ZN22VuSpringObstacleEntityD1Ev
0x003BB1EC _ZN22VuSpringObstacleEntityD2Ev
0x003BB338 _ZN22VuSpringObstacleEntityD0Ev
0x003BB35C _ZN22VuSpringObstacleEntity16onGameInitializeEv
0x003BB444 _ZN22VuSpringObstacleEntity10addToWorldEv
0x003BB498 _ZN22VuSpringObstacleEntity12tickDecisionEf
0x003BB608 _ZN22VuSpringObstacleEntity9tickBuildEf
0x003BB6B8 _ZN22VuSpringObstacleEntity13onGameReleaseEv
0x003BB71C _ZN22VuSpringObstacleEntity15removeFromWorldEv
0x003BB760 _ZN22VuSpringObstacleEntity23onRigidBodyContactAddedER14VuContactPoint
0x003BB808 _ZThn152_N22VuSpringObstacleEntity23onRigidBodyContactAddedER14VuContactPoint
0x003BB8B0 _ZNK22VuSpringObstacleEntity7getRTTIEv
0x003BB8BC _ZNK17VuSpringRigidBody24checkCollideWithOverrideEPK17btCollisionObject
0x003BB8CC _ZN17VuSpringRigidBodyD0Ev
0x003BB93C _ZN9VuMethod1I22VuSpringObstacleEntityvRK15VuGfxDrawParamsED0Ev
0x003BB940 _ZN9VuMethod1I22VuSpringObstacleEntityvRK15VuGfxDrawParamsE6getObjEv
0x003BB948 _ZN9VuMethod1I22VuSpringObstacleEntityvRK15VuGfxDrawParamsE7executeES3_
0x003BB964 _ZN9VuMethod1I22VuSpringObstacleEntityvRK21VuGfxDrawShadowParamsED0Ev
0x003BB968 _ZN9VuMethod1I22VuSpringObstacleEntityvRK21VuGfxDrawShadowParamsE6getObjEv
0x003BB970 _ZN9VuMethod1I22VuSpringObstacleEntityvRK21VuGfxDrawShadowParamsE7executeES3_
0x003BB98C _ZN9VuMethod1I22VuSpringObstacleEntityvfED0Ev
0x003BB990 _ZN9VuMethod1I22VuSpringObstacleEntityvfE6getObjEv
0x003BB998 _ZN9VuMethod1I22VuSpringObstacleEntityvfE7executeEf
0x003BB9B4 _Z30CreateVuOnAnyButtonOrKeyEntityPKc
0x003BB9F4 _ZN24VuOnAnyButtonOrKeyEntityC1Ev
0x003BB9F4 _ZN24VuOnAnyButtonOrKeyEntityC2Ev
0x003BBC5C _ZN24VuOnAnyButtonOrKeyEntity6EnableERK8VuParams
0x003BBC6C _ZN24VuOnAnyButtonOrKeyEntity7DisableERK8VuParams
0x003BBC78 _ZN24VuOnAnyButtonOrKeyEntity16onGameInitializeEv
0x003BBCF4 _ZN24VuOnAnyButtonOrKeyEntity14onTickDecisionEf
0x003BBE54 _ZN24VuOnAnyButtonOrKeyEntity13onGameReleaseEv
0x003BBEA0 _Z25CreateVuStartLightsEntityPKc
0x003BBEE0 _ZN19VuStartLightsEntityC1Ev
0x003BBEE0 _ZN19VuStartLightsEntityC2Ev
0x003BC09C _ZN19VuStartLightsEntity20OnStartLightSequenceERK8VuParams
0x003BC120 _Z35CreateVuOnStartCinematicIntroEntityPKc
0x003BC160 _ZN29VuOnStartCinematicIntroEntityC1Ev
0x003BC160 _ZN29VuOnStartCinematicIntroEntityC2Ev
0x003BC298 _ZN29VuOnStartCinematicIntroEntity21OnStartCinematicIntroERK8VuParams
0x003BC2FC _Z28CreateVuOnPreGameEnterEntityPKc
0x003BC33C _ZN22VuOnPreGameEnterEntityC1Ev
0x003BC33C _ZN22VuOnPreGameEnterEntityC2Ev
0x003BC474 _ZN22VuOnPreGameEnterEntity14OnPreGameEnterERK8VuParams
0x003BC4D8 _Z27CreateVuOnCarFinishedEntityPKc
0x003BC518 _ZN21VuOnCarFinishedEntityC1Ev
0x003BC518 _ZN21VuOnCarFinishedEntityC2Ev
0x003BC6A8 _ZN21VuOnCarFinishedEntity13OnCarFinishedERK8VuParams
0x003BC748 _ZN24VuOnAnyButtonOrKeyEntityD0Ev
0x003BC76C _ZNK24VuOnAnyButtonOrKeyEntity7getRTTIEv
0x003BC778 _ZN24VuOnAnyButtonOrKeyEntity9onKeyDownEj
0x003BC784 _ZThn152_N24VuOnAnyButtonOrKeyEntity9onKeyDownEj
0x003BC790 _ZN10VuKeyboard8Callback7onKeyUpEj
0x003BC794 _ZN19VuStartLightsEntityD0Ev
0x003BC7B8 _ZNK19VuStartLightsEntity7getRTTIEv
0x003BC7C4 _ZN29VuOnStartCinematicIntroEntityD0Ev
0x003BC7E8 _ZNK29VuOnStartCinematicIntroEntity7getRTTIEv
0x003BC7F4 _ZN22VuOnPreGameEnterEntityD0Ev
0x003BC818 _ZNK22VuOnPreGameEnterEntity7getRTTIEv
0x003BC824 _ZN21VuOnCarFinishedEntityD0Ev
0x003BC848 _ZNK21VuOnCarFinishedEntity7getRTTIEv
0x003BC854 _ZN9VuMethod1I24VuOnAnyButtonOrKeyEntity8VuRetValRK8VuParamsED0Ev
0x003BC858 _ZN9VuMethod1I24VuOnAnyButtonOrKeyEntity8VuRetValRK8VuParamsE6getObjEv
0x003BC860 _ZN9VuMethod1I24VuOnAnyButtonOrKeyEntity8VuRetValRK8VuParamsE7executeES4_
0x003BC87C _ZN9VuMethod1I24VuOnAnyButtonOrKeyEntityvfED0Ev
0x003BC880 _ZN9VuMethod1I24VuOnAnyButtonOrKeyEntityvfE6getObjEv
0x003BC888 _ZN9VuMethod1I24VuOnAnyButtonOrKeyEntityvfE7executeEf
0x003BC8A4 _ZN9VuMethod1I19VuStartLightsEntityvRK8VuParamsED0Ev
0x003BC8A8 _ZN9VuMethod1I19VuStartLightsEntityvRK8VuParamsE6getObjEv
0x003BC8B0 _ZN9VuMethod1I19VuStartLightsEntityvRK8VuParamsE7executeES3_
0x003BC8CC _ZN9VuMethod1I29VuOnStartCinematicIntroEntityvRK8VuParamsED0Ev
0x003BC8D0 _ZN9VuMethod1I29VuOnStartCinematicIntroEntityvRK8VuParamsE6getObjEv
0x003BC8D8 _ZN9VuMethod1I29VuOnStartCinematicIntroEntityvRK8VuParamsE7executeES3_
0x003BC8F4 _ZN9VuMethod1I22VuOnPreGameEnterEntityvRK8VuParamsED0Ev
0x003BC8F8 _ZN9VuMethod1I22VuOnPreGameEnterEntityvRK8VuParamsE6getObjEv
0x003BC900 _ZN9VuMethod1I22VuOnPreGameEnterEntityvRK8VuParamsE7executeES3_
0x003BC91C _ZN9VuMethod1I21VuOnCarFinishedEntityvRK8VuParamsED0Ev
0x003BC920 _ZN9VuMethod1I21VuOnCarFinishedEntityvRK8VuParamsE6getObjEv
0x003BC928 _ZN9VuMethod1I21VuOnCarFinishedEntityvRK8VuParamsE7executeES3_
0x003BC944 _Z28CreateVuCreateCarChampEntityPKc
0x003BC984 _ZN22VuCreateCarChampEntityC1Ev
0x003BC984 _ZN22VuCreateCarChampEntityC2Ev
0x003BCABC _ZN22VuCreateCarChampEntity6CreateERK8VuParams
0x003BD610 _ZN22VuCreateCarChampEntity11filterNamesERK15VuJsonContainerRNSt6__ndk15dequeINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEERKSA_
0x003BD84C _Z27CreateVuCarChampStateEntityPKc
0x003BD88C _ZN21VuCarChampStateEntityC1Ev
0x003BD88C _ZN21VuCarChampStateEntityC2Ev
0x003BDA34 _ZN21VuCarChampStateEntity10IsFinishedERK8VuParams
0x003BDAEC _ZN21VuCarChampStateEntity10IsFirstWinERK8VuParams
0x003BDB70 _Z36CreateVuNextCarChampTrackImageEntityPKc
0x003BDBC4 _ZN22VuCreateCarChampEntityD0Ev
0x003BDBE8 _ZNK22VuCreateCarChampEntity7getRTTIEv
0x003BDBF4 _ZN21VuCarChampStateEntityD0Ev
0x003BDC18 _ZNK21VuCarChampStateEntity7getRTTIEv
0x003BDC24 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN13VuGameManager3CarEEENS_19__map_value_compareIS7_SA_NS_4lessIS7_EELb1EEENS5_ISA_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSL_IJEEEEEENS_4pairINS_15__tree_iteratorISA_PNS_11__tree_nodeISA_PvEElEEbEERKT_DpOT0_
0x003BDD44 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN13VuGameManager3CarEEENS_19__map_value_compareIS7_SA_NS_4lessIS7_EELb1EEENS5_ISA_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISL_EERKT_
0x003BDE60 _ZN30VuNextCarChampTrackImageEntityD0Ev
0x003BDE84 _ZNK30VuNextCarChampTrackImageEntity7getRTTIEv
0x003BDE90 _ZN30VuNextCarChampTrackImageEntity16onGameInitializeEv
0x003BE0E4 _ZN30VuNextCarChampTrackImageEntity13onGameReleaseEv
0x003BE0FC _ZN30VuNextCarChampTrackImageEntity10getTextureEv
0x003BE114 _ZN21VuGameImageBaseEntity10drawLayoutEb
0x003BE124 _ZNSt6__ndk15dequeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE19__add_back_capacityEv
0x003BE47C _ZNSt6__ndk114__split_bufferIPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS7_EEE9push_backEOS7_
0x003BE5C8 _ZNSt6__ndk114__split_bufferIPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS7_EEE10push_frontEOS7_
0x003BE714 _ZNSt6__ndk114__split_bufferIPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS4_IS7_EEE9push_backEOS7_
0x003BE860 _ZNSt6__ndk114__split_bufferIPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS4_IS7_EEE10push_frontERKS7_
0x003BE9AC _ZN9VuMethod1I22VuCreateCarChampEntity8VuRetValRK8VuParamsED0Ev
0x003BE9B0 _ZN9VuMethod1I22VuCreateCarChampEntity8VuRetValRK8VuParamsE6getObjEv
0x003BE9B8 _ZN9VuMethod1I22VuCreateCarChampEntity8VuRetValRK8VuParamsE7executeES4_
0x003BE9D4 _ZNSt6__ndk16vectorIiNS_9allocatorIiEEE8__appendEm
0x003BEB0C _ZN9VuMethod1I21VuCarChampStateEntity8VuRetValRK8VuParamsED0Ev
0x003BEB10 _ZN9VuMethod1I21VuCarChampStateEntity8VuRetValRK8VuParamsE6getObjEv
0x003BEB18 _ZN9VuMethod1I21VuCarChampStateEntity8VuRetValRK8VuParamsE7executeES4_
0x003BEB34 _Z24CreateVuChangeUserEntityPKc
0x003BEB74 _ZN18VuChangeUserEntityC1Ev
0x003BEB74 _ZN18VuChangeUserEntityC2Ev
0x003BED58 _ZN18VuChangeUserEntity16onGameInitializeEv
0x003BEDB4 _ZN18VuChangeUserEntity13onGameReleaseEv
0x003BEE14 _ZN18VuChangeUserEntity10ChangeUserERK8VuParams
0x003BEE40 _ZN18VuChangeUserEntity8onSignInEv
0x003BEEA4 _ZThn152_N18VuChangeUserEntity8onSignInEv
0x003BEF08 _ZN18VuChangeUserEntity9onSignOutEv
0x003BEF0C _ZThn152_N18VuChangeUserEntity9onSignOutEv
0x003BEF10 _ZN18VuChangeUserEntityD0Ev
0x003BEF34 _ZNK18VuChangeUserEntity7getRTTIEv
0x003BEF40 _ZN21VuGameServicesManager10VuListener18onFriendsRetrievedEv
0x003BEF44 _ZNSt6__ndk14listIPN21VuGameServicesManager10VuListenerENS_9allocatorIS3_EEE6removeERKS3_
0x003BF17C _ZN9VuMethod1I18VuChangeUserEntity8VuRetValRK8VuParamsED0Ev
0x003BF180 _ZN9VuMethod1I18VuChangeUserEntity8VuRetValRK8VuParamsE6getObjEv
0x003BF188 _ZN9VuMethod1I18VuChangeUserEntity8VuRetValRK8VuParamsE7executeES4_
0x003BF1A4 _Z28CreateVuDailyChallengeEntityPKc
0x003BF1E4 _ZN22VuDailyChallengeEntityC1Ev
0x003BF1E4 _ZN22VuDailyChallengeEntityC2Ev
0x003BF3F4 _ZN22VuDailyChallengeEntity4PlayERK8VuParams
0x003BF470 _ZN22VuDailyChallengeEntity12SetCompletedERK8VuParams
0x003BF4C8 _ZN22VuDailyChallengeEntity11IsCompletedERK8VuParams
0x003BF524 _Z34CreateVuCreateDailyChallengeEntityPKc
0x003BF564 _ZN28VuCreateDailyChallengeEntityC1Ev
0x003BF564 _ZN28VuCreateDailyChallengeEntityC2Ev
0x003BF69C _ZN28VuCreateDailyChallengeEntity6CreateERK8VuParams
0x003BFA8C _ZN28VuCreateDailyChallengeEntity10createDataEi
0x003C2114 _ZN28VuCreateDailyChallengeEntity11filterNamesERK15VuJsonContainerRNSt6__ndk15dequeINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEERKSA_SF_
0x003C233C _Z31CreateVuDailyChallengeDayEntityPKc
0x003C237C _ZN25VuDailyChallengeDayEntityC1Ev
0x003C237C _ZN25VuDailyChallengeDayEntityC2Ev
0x003C2708 _ZN25VuDailyChallengeDayEntity6GetDayERK8VuParams
0x003C2774 _ZN25VuDailyChallengeDayEntity2InERK8VuParams
0x003C28C4 _ZN25VuDailyChallengeDayEntity6getDayEv
0x003C292C _ZN22VuDailyChallengeEntityD0Ev
0x003C2950 _ZNK22VuDailyChallengeEntity7getRTTIEv
0x003C295C _ZN28VuCreateDailyChallengeEntityD0Ev
0x003C2980 _ZNK28VuCreateDailyChallengeEntity7getRTTIEv
0x003C298C _ZN25VuDailyChallengeDayEntityD0Ev
0x003C29B0 _ZNK25VuDailyChallengeDayEntity7getRTTIEv
0x003C29BC _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN13VuGameManager6DriverEEENS_19__map_value_compareIS7_SA_NS_4lessIS7_EELb1EEENS5_ISA_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSL_IJEEEEEENS_4pairINS_15__tree_iteratorISA_PNS_11__tree_nodeISA_PvEElEEbEERKT_DpOT0_
0x003C2AC8 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN13VuGameManager6DriverEEENS_19__map_value_compareIS7_SA_NS_4lessIS7_EELb1EEENS5_ISA_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISL_EERKT_
0x003C2BE4 _ZNK18VuSpreadsheetQuery10VuIntEqual8evaluateERK15VuFastContainer
0x003C2C84 _ZNK18VuSpreadsheetQuery5VuAnd8evaluateERK15VuFastContainer
0x003C2CD8 _ZNK18VuSpreadsheetQuery5VuAnd8optimizeEPK18VuSpreadsheetAsset
0x003C2D18 _ZN9VuMethod1I22VuDailyChallengeEntity8VuRetValRK8VuParamsED0Ev
0x003C2D1C _ZN9VuMethod1I22VuDailyChallengeEntity8VuRetValRK8VuParamsE6getObjEv
0x003C2D24 _ZN9VuMethod1I22VuDailyChallengeEntity8VuRetValRK8VuParamsE7executeES4_
0x003C2D40 _ZN9VuMethod1I28VuCreateDailyChallengeEntity8VuRetValRK8VuParamsED0Ev
0x003C2D44 _ZN9VuMethod1I28VuCreateDailyChallengeEntity8VuRetValRK8VuParamsE6getObjEv
0x003C2D4C _ZN9VuMethod1I28VuCreateDailyChallengeEntity8VuRetValRK8VuParamsE7executeES4_
0x003C2D68 _ZN9VuMethod1I25VuDailyChallengeDayEntity8VuRetValRK8VuParamsED0Ev
0x003C2D6C _ZN9VuMethod1I25VuDailyChallengeDayEntity8VuRetValRK8VuParamsE6getObjEv
0x003C2D74 _ZN9VuMethod1I25VuDailyChallengeDayEntity8VuRetValRK8VuParamsE7executeES4_
0x003C2D90 _Z25CreateVuIsEventTypeEntityPKc
0x003C2DD0 _ZN19VuIsEventTypeEntityC1Ev
0x003C2DD0 _ZN19VuIsEventTypeEntityC2Ev
0x003C3010 _ZN19VuIsEventTypeEntity7TriggerERK8VuParams
0x003C3128 _Z25CreateVuHumanFilterEntityPKc
0x003C3168 _ZN19VuHumanFilterEntityC1Ev
0x003C3168 _ZN19VuHumanFilterEntityC2Ev
0x003C33B4 _ZN19VuHumanFilterEntity2InERK8VuParams
0x003C34C8 _Z20CreateVuIsDemoEntityPKc
0x003C3508 _ZN14VuIsDemoEntityC1Ev
0x003C3508 _ZN14VuIsDemoEntityC2Ev
0x003C36E4 _ZN14VuIsDemoEntity7TriggerERK8VuParams
0x003C3744 _Z20CreateVuIsPaidEntityPKc
0x003C3784 _ZN14VuIsPaidEntityC1Ev
0x003C3784 _ZN14VuIsPaidEntityC2Ev
0x003C3960 _ZN14VuIsPaidEntity7TriggerERK8VuParams
0x003C39C0 _Z19CreateVuIsSkuEntityPKc
0x003C3A00 _ZN13VuIsSkuEntityC1Ev
0x003C3A00 _ZN13VuIsSkuEntityC2Ev
0x003C3C18 _ZN13VuIsSkuEntity7TriggerERK8VuParams
0x003C3D78 _Z30CreateVuOncePerLapFilterEntityPKc
0x003C3DB8 _ZN24VuOncePerLapFilterEntityC1Ev
0x003C3DB8 _ZN24VuOncePerLapFilterEntityC2Ev
0x003C3F50 _ZN24VuOncePerLapFilterEntity2InERK8VuParams
0x003C4024 _Z26CreateVuPlayerResultEntityPKc
0x003C4064 _ZN20VuPlayerResultEntityC1Ev
0x003C4064 _ZN20VuPlayerResultEntityC2Ev
0x003C42BC _ZN20VuPlayerResultEntity7TriggerERK8VuParams
0x003C4360 _Z32CreateVuIsGamePadConnectedEntityPKc
0x003C43A0 _ZN26VuIsGamePadConnectedEntityC1Ev
0x003C43A0 _ZN26VuIsGamePadConnectedEntityC2Ev
0x003C457C _ZN26VuIsGamePadConnectedEntity7TriggerERK8VuParams
0x003C45DC _Z33CreateVuIsGamePadDeviceTypeEntityPKc
0x003C461C _ZN27VuIsGamePadDeviceTypeEntityC1Ev
0x003C461C _ZN27VuIsGamePadDeviceTypeEntityC2Ev
0x003C483C _ZN27VuIsGamePadDeviceTypeEntity7TriggerERK8VuParams
0x003C491C _Z36CreateVuCountConnectedGamePadsEntityPKc
0x003C495C _ZN30VuCountConnectedGamePadsEntityC1Ev
0x003C495C _ZN30VuCountConnectedGamePadsEntityC2Ev
0x003C4B90 _ZN30VuCountConnectedGamePadsEntity7TriggerERK8VuParams
0x003C4CB8 _Z33CreateVuShowGamePadSystemUIEntityPKc
0x003C4CF8 _ZN27VuShowGamePadSystemUIEntityC1Ev
0x003C4CF8 _ZN27VuShowGamePadSystemUIEntityC2Ev
0x003C4F84 _ZN27VuShowGamePadSystemUIEntity7TriggerERK8VuParams
